,Unnamed: 0,studyName,Sample Number,Species,Region,Island,Stage,Individual ID,Clutch Completion,Date Egg,Culmen Length (mm),Culmen Depth (mm),Flipper Length (mm),Body Mass (g),Sex,Delta 15 N (o/oo),Delta 13 C (o/oo),Comments
0,0,PAL0708,1,Adelie Penguin (Pygoscelis adeliae),Anvers,Torgersen,"Adult, 1 Egg Stage",N1A1,Yes,11/11/2007,39.1,18.7,181.0,3750.0,MALE,,,Not enough blood for isotopes.
1,1,PAL0708,2,Adelie Penguin (Pygoscelis adeliae),Anvers,Torgersen,"Adult, 1 Egg Stage",N1A2,Yes,11/11/2007,39.5,17.4,186.0,3800.0,FEMALE,8.94956,-24.69454,
2,2,PAL0708,3,Adelie Penguin (Pygoscelis adeliae),Anvers,Torgersen,"Adult, 1 Egg Stage",N2A1,Yes,16/11/2007,40.3,18.0,195.0,3250.0,FEMALE,8.36821,-25.33302,
3,3,PAL0708,4,Adelie Penguin (Pygoscelis adeliae),Anvers,Torgersen,"Adult, 1 Egg Stage",N2A2,Yes,16/11/2007,,,,,,,,Adult not sampled.
4,4,PAL0708,5,Adelie Penguin (Pygoscelis adeliae),Anvers,Torgersen,"Adult, 1 Egg Stage",N3A1,Yes,16/11/2007,36.7,19.3,193.0,3450.0,FEMALE,8.76651,-25.32426,
5,5,PAL0708,6,Adelie Penguin (Pygoscelis adeliae),Anvers,Torgersen,"Adult, 1 Egg Stage",N3A2,Yes,16/11/2007,39.3,20.6,190.0,3650.0,MALE,8.66496,-25.29805,
6,6,PAL0708,7,Adelie Penguin (Pygoscelis adeliae),Anvers,Torgersen,"Adult, 1 Egg Stage",N4A1,No,15/11/2007,38.9,17.8,181.0,3625.0,FEMALE,9.18718,-25.21799,Nest never observed with full clutch.
7,7,PAL0708,8,Adelie Penguin (Pygoscelis adeliae),Anvers,Torgersen,"Adult, 1 Egg Stage",N4A2,No,15/11/2007,39.2,19.6,195.0,4675.0,MALE,9.4606,-24.89958,Nest never observed with full clutch.
8,8,PAL0708,9,Adelie Penguin (Pygoscelis adeliae),Anvers,Torgersen,"Adult, 1 Egg Stage",N5A1,Yes,9/11/2007,34.1,18.1,193.0,3475.0,,,,No blood sample obtained.
9,9,PAL0708,10,Adelie Penguin (Pygoscelis adeliae),Anvers,Torgersen,"Adult, 1 Egg Stage",N5A2,Yes,9/11/2007,42.0,20.2,190.0,4250.0,,9.13362,-25.09368,No blood sample obtained for sexing.
10,10,PAL0708,11,Adelie Penguin (Pygoscelis adeliae),Anvers,Torgersen,"Adult, 1 Egg Stage",N6A1,Yes,9/11/2007,37.8,17.1,186.0,3300.0,,8.63243,-25.21315,No blood sample obtained for sexing.
11,11,PAL0708,12,Adelie Penguin (Pygoscelis adeliae),Anvers,Torgersen,"Adult, 1 Egg Stage",N6A2,Yes,9/11/2007,37.8,17.3,180.0,3700.0,,,,No blood sample obtained.
12,12,PAL0708,13,Adelie Penguin (Pygoscelis adeliae),Anvers,Torgersen,"Adult, 1 Egg Stage",N7A1,Yes,15/11/2007,41.1,17.6,182.0,3200.0,FEMALE,,,Not enough blood for isotopes.
13,13,PAL0708,14,Adelie Penguin (Pygoscelis adeliae),Anvers,Torgersen,"Adult, 1 Egg Stage",N7A2,Yes,15/11/2007,38.6,21.2,191.0,3800.0,MALE,,,Not enough blood for isotopes.
14,14,PAL0708,15,Adelie Penguin (Pygoscelis adeliae),Anvers,Torgersen,"Adult, 1 Egg Stage",N8A1,Yes,16/11/2007,34.6,21.1,198.0,4400.0,MALE,8.55583,-25.22588,
15,15,PAL0708,16,Adelie Penguin (Pygoscelis adeliae),Anvers,Torgersen,"Adult, 1 Egg Stage",N8A2,Yes,16/11/2007,36.6,17.8,185.0,3700.0,FEMALE,,,Not enough blood for isotopes.
16,16,PAL0708,17,Adelie Penguin (Pygoscelis adeliae),Anvers,Torgersen,"Adult, 1 Egg Stage",N9A1,Yes,12/11/2007,38.7,19.0,195.0,3450.0,FEMALE,9.18528,-25.06691,
17,17,PAL0708,18,Adelie Penguin (Pygoscelis adeliae),Anvers,Torgersen,"Adult, 1 Egg Stage",N9A2,Yes,12/11/2007,42.5,20.7,197.0,4500.0,MALE,8.67538,-25.13993,
18,18,PAL0708,19,Adelie Penguin (Pygoscelis adeliae),Anvers,Torgersen,"Adult, 1 Egg Stage",N10A1,Yes,16/11/2007,34.4,18.4,184.0,3325.0,FEMALE,8.47827,-25.23319,
19,19,PAL0708,20,Adelie Penguin (Pygoscelis adeliae),Anvers,Torgersen,"Adult, 1 Egg Stage",N10A2,Yes,16/11/2007,46.0,21.5,194.0,4200.0,MALE,9.11616,-24.77227,
20,20,PAL0708,21,Adelie Penguin (Pygoscelis adeliae),Anvers,Biscoe,"Adult, 1 Egg Stage",N11A1,Yes,12/11/2007,37.8,18.3,174.0,3400.0,FEMALE,8.73762,-25.09383,
21,21,PAL0708,22,Adelie Penguin (Pygoscelis adeliae),Anvers,Biscoe,"Adult, 1 Egg Stage",N11A2,Yes,12/11/2007,37.7,18.7,180.0,3600.0,MALE,8.66271,-25.0639,
22,22,PAL0708,23,Adelie Penguin (Pygoscelis adeliae),Anvers,Biscoe,"Adult, 1 Egg Stage",N12A1,Yes,12/11/2007,35.9,19.2,189.0,3800.0,FEMALE,9.22286,-25.03474,
23,23,PAL0708,24,Adelie Penguin (Pygoscelis adeliae),Anvers,Biscoe,"Adult, 1 Egg Stage",N12A2,Yes,12/11/2007,38.2,18.1,185.0,3950.0,MALE,8.43423,-25.22664,
24,24,PAL0708,25,Adelie Penguin (Pygoscelis adeliae),Anvers,Biscoe,"Adult, 1 Egg Stage",N13A1,Yes,10/11/2007,38.8,17.2,180.0,3800.0,MALE,9.63954,-25.29856,
25,25,PAL0708,26,Adelie Penguin (Pygoscelis adeliae),Anvers,Biscoe,"Adult, 1 Egg Stage",N13A2,Yes,10/11/2007,35.3,18.9,187.0,3800.0,FEMALE,9.21292,-24.3613,
26,26,PAL0708,27,Adelie Penguin (Pygoscelis adeliae),Anvers,Biscoe,"Adult, 1 Egg Stage",N17A1,Yes,12/11/2007,40.6,18.6,183.0,3550.0,MALE,8.93997,-25.36288,
27,27,PAL0708,28,Adelie Penguin (Pygoscelis adeliae),Anvers,Biscoe,"Adult, 1 Egg Stage",N17A2,Yes,12/11/2007,40.5,17.9,187.0,3200.0,FEMALE,8.08138,-25.49448,
28,28,PAL0708,29,Adelie Penguin (Pygoscelis adeliae),Anvers,Biscoe,"Adult, 1 Egg Stage",N18A1,No,10/11/2007,37.9,18.6,172.0,3150.0,FEMALE,8.38404,-25.19837,Nest never observed with full clutch.
29,29,PAL0708,30,Adelie Penguin (Pygoscelis adeliae),Anvers,Biscoe,"Adult, 1 Egg Stage",N18A2,No,10/11/2007,40.5,18.9,180.0,3950.0,MALE,8.90027,-25.11609,Nest never observed with full clutch.
30,30,PAL0708,31,Adelie Penguin (Pygoscelis adeliae),Anvers,Dream,"Adult, 1 Egg Stage",N21A1,Yes,9/11/2007,39.5,16.7,178.0,3250.0,FEMALE,9.69756,-25.11223,
31,31,PAL0708,32,Adelie Penguin (Pygoscelis adeliae),Anvers,Dream,"Adult, 1 Egg Stage",N21A2,Yes,9/11/2007,37.2,18.1,178.0,3900.0,MALE,9.72764,-25.0102,
32,32,PAL0708,33,Adelie Penguin (Pygoscelis adeliae),Anvers,Dream,"Adult, 1 Egg Stage",N22A1,Yes,9/11/2007,39.5,17.8,188.0,3300.0,FEMALE,9.66523,-25.0602,
33,33,PAL0708,34,Adelie Penguin (Pygoscelis adeliae),Anvers,Dream,"Adult, 1 Egg Stage",N22A2,Yes,9/11/2007,40.9,18.9,184.0,3900.0,MALE,8.79665,-25.14591,
34,34,PAL0708,35,Adelie Penguin (Pygoscelis adeliae),Anvers,Dream,"Adult, 1 Egg Stage",N23A1,Yes,16/11/2007,36.4,17.0,195.0,3325.0,FEMALE,9.17847,-25.23061,
35,35,PAL0708,36,Adelie Penguin (Pygoscelis adeliae),Anvers,Dream,"Adult, 1 Egg Stage",N23A2,Yes,16/11/2007,39.2,21.1,196.0,4150.0,MALE,9.15308,-25.03469,
36,36,PAL0708,37,Adelie Penguin (Pygoscelis adeliae),Anvers,Dream,"Adult, 1 Egg Stage",N24A1,Yes,16/11/2007,38.8,20.0,190.0,3950.0,MALE,9.18985,-25.12255,
37,37,PAL0708,38,Adelie Penguin (Pygoscelis adeliae),Anvers,Dream,"Adult, 1 Egg Stage",N24A2,Yes,16/11/2007,42.2,18.5,180.0,3550.0,FEMALE,8.04787,-25.49523,
38,38,PAL0708,39,Adelie Penguin (Pygoscelis adeliae),Anvers,Dream,"Adult, 1 Egg Stage",N25A1,No,13/11/2007,37.6,19.3,181.0,3300.0,FEMALE,9.41131,-25.04169,Nest never observed with full clutch.
39,39,PAL0708,40,Adelie Penguin (Pygoscelis adeliae),Anvers,Dream,"Adult, 1 Egg Stage",N25A2,No,13/11/2007,39.8,19.1,184.0,4650.0,MALE,,,Nest never observed with full clutch. Not enough blood for isotopes.
40,40,PAL0708,41,Adelie Penguin (Pygoscelis adeliae),Anvers,Dream,"Adult, 1 Egg Stage",N26A1,Yes,16/11/2007,36.5,18.0,182.0,3150.0,FEMALE,9.68933,-24.4228,
41,41,PAL0708,42,Adelie Penguin (Pygoscelis adeliae),Anvers,Dream,"Adult, 1 Egg Stage",N26A2,Yes,16/11/2007,40.8,18.4,195.0,3900.0,MALE,,,Not enough blood for isotopes.
42,42,PAL0708,43,Adelie Penguin (Pygoscelis adeliae),Anvers,Dream,"Adult, 1 Egg Stage",N27A1,Yes,19/11/2007,36.0,18.5,186.0,3100.0,FEMALE,9.50772,-25.03492,
43,43,PAL0708,44,Adelie Penguin (Pygoscelis adeliae),Anvers,Dream,"Adult, 1 Egg Stage",N27A2,Yes,19/11/2007,44.1,19.7,196.0,4400.0,MALE,9.2372,-24.52698,
44,44,PAL0708,45,Adelie Penguin (Pygoscelis adeliae),Anvers,Dream,"Adult, 1 Egg Stage",N28A1,Yes,16/11/2007,37.0,16.9,185.0,3000.0,FEMALE,9.36392,-25.01745,
45,45,PAL0708,46,Adelie Penguin (Pygoscelis adeliae),Anvers,Dream,"Adult, 1 Egg Stage",N28A2,Yes,16/11/2007,39.6,18.8,190.0,4600.0,MALE,9.49106,-24.10255,
46,46,PAL0708,47,Adelie Penguin (Pygoscelis adeliae),Anvers,Dream,"Adult, 1 Egg Stage",N29A1,Yes,13/11/2007,41.1,19.0,182.0,3425.0,MALE,,,Not enough blood for isotopes.
47,47,PAL0708,48,Adelie Penguin (Pygoscelis adeliae),Anvers,Dream,"Adult, 1 Egg Stage",N29A2,Yes,13/11/2007,37.5,18.9,179.0,2975.0,,,,Sexing primers did not amplify. Not enough blood for isotopes.
48,48,PAL0708,49,Adelie Penguin (Pygoscelis adeliae),Anvers,Dream,"Adult, 1 Egg Stage",N30A1,Yes,13/11/2007,36.0,17.9,190.0,3450.0,FEMALE,9.51784,-25.07683,
49,49,PAL0708,50,Adelie Penguin (Pygoscelis adeliae),Anvers,Dream,"Adult, 1 Egg Stage",N30A2,Yes,13/11/2007,42.3,21.2,191.0,4150.0,MALE,8.87988,-25.18543,
50,50,PAL0809,51,Adelie Penguin (Pygoscelis adeliae),Anvers,Biscoe,"Adult, 1 Egg Stage",N21A1,Yes,6/11/2008,39.6,17.7,186.0,3500.0,FEMALE,8.46616,-26.12989,
51,51,PAL0809,52,Adelie Penguin (Pygoscelis adeliae),Anvers,Biscoe,"Adult, 1 Egg Stage",N21A2,Yes,6/11/2008,40.1,18.9,188.0,4300.0,MALE,8.51362,-26.55602,
52,52,PAL0809,53,Adelie Penguin (Pygoscelis adeliae),Anvers,Biscoe,"Adult, 1 Egg Stage",N22A1,Yes,9/11/2008,35.0,17.9,190.0,3450.0,FEMALE,8.19539,-26.17213,
53,53,PAL0809,54,Adelie Penguin (Pygoscelis adeliae),Anvers,Biscoe,"Adult, 1 Egg Stage",N22A2,Yes,9/11/2008,42.0,19.5,200.0,4050.0,MALE,8.48095,-26.3146,
54,54,PAL0809,55,Adelie Penguin (Pygoscelis adeliae),Anvers,Biscoe,"Adult, 1 Egg Stage",N23A1,Yes,9/11/2008,34.5,18.1,187.0,2900.0,FEMALE,8.41837,-26.54718,
55,55,PAL0809,56,Adelie Penguin (Pygoscelis adeliae),Anvers,Biscoe,"Adult, 1 Egg Stage",N23A2,Yes,9/11/2008,41.4,18.6,191.0,3700.0,MALE,8.35396,-26.27853,
56,56,PAL0809,57,Adelie Penguin (Pygoscelis adeliae),Anvers,Biscoe,"Adult, 1 Egg Stage",N24A1,Yes,15/11/2008,39.0,17.5,186.0,3550.0,FEMALE,8.57199,-26.07188,
57,57,PAL0809,58,Adelie Penguin (Pygoscelis adeliae),Anvers,Biscoe,"Adult, 1 Egg Stage",N24A2,Yes,15/11/2008,40.6,18.8,193.0,3800.0,MALE,8.56674,-25.98843,
58,58,PAL0809,59,Adelie Penguin (Pygoscelis adeliae),Anvers,Biscoe,"Adult, 1 Egg Stage",N25A1,Yes,15/11/2008,36.5,16.6,181.0,2850.0,FEMALE,9.07878,-25.88156,
59,59,PAL0809,60,Adelie Penguin (Pygoscelis adeliae),Anvers,Biscoe,"Adult, 1 Egg Stage",N25A2,Yes,15/11/2008,37.6,19.1,194.0,3750.0,MALE,9.108,-25.89677,
60,60,PAL0809,61,Adelie Penguin (Pygoscelis adeliae),Anvers,Biscoe,"Adult, 1 Egg Stage",N27A1,Yes,13/11/2008,35.7,16.9,185.0,3150.0,FEMALE,8.96472,-26.40943,
61,61,PAL0809,62,Adelie Penguin (Pygoscelis adeliae),Anvers,Biscoe,"Adult, 1 Egg Stage",N27A2,Yes,13/11/2008,41.3,21.1,195.0,4400.0,MALE,8.74802,-26.37809,
62,62,PAL0809,63,Adelie Penguin (Pygoscelis adeliae),Anvers,Biscoe,"Adult, 1 Egg Stage",N28A1,Yes,13/11/2008,37.6,17.0,185.0,3600.0,FEMALE,8.58063,-26.21569,
63,63,PAL0809,64,Adelie Penguin (Pygoscelis adeliae),Anvers,Biscoe,"Adult, 1 Egg Stage",N28A2,Yes,13/11/2008,41.1,18.2,192.0,4050.0,MALE,8.62264,-26.60023,
64,64,PAL0809,65,Adelie Penguin (Pygoscelis adeliae),Anvers,Biscoe,"Adult, 1 Egg Stage",N29A1,Yes,13/11/2008,36.4,17.1,184.0,2850.0,FEMALE,8.62623,-26.1165,
65,65,PAL0809,66,Adelie Penguin (Pygoscelis adeliae),Anvers,Biscoe,"Adult, 1 Egg Stage",N29A2,Yes,13/11/2008,41.6,18.0,192.0,3950.0,MALE,8.85562,-26.09294,
66,66,PAL0809,67,Adelie Penguin (Pygoscelis adeliae),Anvers,Biscoe,"Adult, 1 Egg Stage",N30A1,Yes,6/11/2008,35.5,16.2,195.0,3350.0,FEMALE,8.56192,-25.95541,
67,67,PAL0809,68,Adelie Penguin (Pygoscelis adeliae),Anvers,Biscoe,"Adult, 1 Egg Stage",N30A2,Yes,6/11/2008,41.1,19.1,188.0,4100.0,MALE,8.71078,-25.81012,
68,68,PAL0809,69,Adelie Penguin (Pygoscelis adeliae),Anvers,Torgersen,"Adult, 1 Egg Stage",N32A1,No,11/11/2008,35.9,16.6,190.0,3050.0,FEMALE,8.47781,-26.07821,Nest never observed with full clutch.
69,69,PAL0809,70,Adelie Penguin (Pygoscelis adeliae),Anvers,Torgersen,"Adult, 1 Egg Stage",N32A2,No,11/11/2008,41.8,19.4,198.0,4450.0,MALE,8.86853,-26.06209,Nest never observed with full clutch.
70,70,PAL0809,71,Adelie Penguin (Pygoscelis adeliae),Anvers,Torgersen,"Adult, 1 Egg Stage",N34A1,Yes,14/11/2008,33.5,19.0,190.0,3600.0,FEMALE,7.88863,-26.63085,
71,71,PAL0809,72,Adelie Penguin (Pygoscelis adeliae),Anvers,Torgersen,"Adult, 1 Egg Stage",N34A2,Yes,14/11/2008,39.7,18.4,190.0,3900.0,MALE,9.29808,-25.23453,
72,72,PAL0809,73,Adelie Penguin (Pygoscelis adeliae),Anvers,Torgersen,"Adult, 1 Egg Stage",N35A1,Yes,11/11/2008,39.6,17.2,196.0,3550.0,FEMALE,8.33524,-26.55351,
73,73,PAL0809,74,Adelie Penguin (Pygoscelis adeliae),Anvers,Torgersen,"Adult, 1 Egg Stage",N35A2,Yes,11/11/2008,45.8,18.9,197.0,4150.0,MALE,8.18658,-26.45978,
74,74,PAL0809,75,Adelie Penguin (Pygoscelis adeliae),Anvers,Torgersen,"Adult, 1 Egg Stage",N36A1,Yes,8/11/2008,35.5,17.5,190.0,3700.0,FEMALE,8.70642,-26.15003,
